bandwidth_kbps,latency_ms,jitter_ms,packet_loss_pct,forward_buffer_chunks
3822.04,186.41,13.98,3.6,5
3434.09,60.05,37.1,4.36,5
1531.1,46.12,45.94,3.63,5
1088.27,69.75,27.78,4.21,5
1198.04,164.17,8.01,2.05,3
3116.0,168.88,45.78,1.9,3
1789.99,268.68,6.29,4.75,5
2495.47,53.04,25.13,1.59,2
3950.69,225.46,48.14,4.26,5
3880.87,143.53,19.32,3.11,5
3440.94,238.81,11.58,1.11,5
923.81,239.35,40.71,4.82,5
1107.3,147.14,46.54,1.53,3
2604.44,137.96,45.95,1.6,3
1507.44,119.51,38.28,0.23,2
4418.76,128.75,41.67,4.37,5
2321.9,248.83,22.15,1.35,5
2650.08,238.14,28.13,2.48,5
584.82,160.71,12.32,1.72,5
1177.74,42.87,3.29,2.08,3
869.83,47.66,23.41,4.7,5
2032.12,255.06,19.38,3.41,5
798.58,31.79,29.8,1.81,5
3363.34,172.32,16.77,3.61,5
2235.92,149.45,25.42,1.97,3
1136.28,260.85,35.56,0.24,5
324.08,121.77,43.76,0.97,5
525.63,88.15,9.38,1.11,5
4733.58,129.16,44.74,2.96,3
2446.47,167.08,12.7,4.44,5
2541.31,119.16,24.15,1.7,2
3495.4,245.28,19.41,0.73,5
3464.69,223.94,47.13,1.25,5
4421.78,238.42,20.05,2.14,5
1856.06,154.99,41.99,4.1,5
1309.61,53.24,16.16,4.17,5
4858.7,111.42,6.02,4.93,5
1753.72,228.62,21.68,1.74,5
4414.8,36.51,38.7,1.23,2
1438.29,36.88,46.85,4.41,5
3500.18,236.22,37.48,3.67,5
4405.12,102.31,13.21,3.96,5
3215.98,162.51,40.85,4.99,5
3675.56,132.72,3.39,4.16,5
2109.59,261.49,10.68,1.81,5
2901.1,293.14,12.6,1.12,5
4122.3,221.66,24.28,4.61,5
1747.42,105.11,40.61,1.38,2
4785.43,174.93,28.98,0.33,3
2919.32,187.45,5.1,0.7,3
3328.35,34.21,13.38,2.98,2
2623.2,30.01,40.55,4.44,5
4244.02,144.79,2.38,3.57,5
2235.57,295.37,3.46,4.49,5
502.81,291.89,36.08,2.77,5
4681.78,273.9,45.7,4.33,5
4123.71,252.1,47.06,3.49,5
3740.82,48.41,22.7,1.59,2
339.19,78.74,3.75,3.47,5
3329.94,189.73,14.67,2.84,3
4294.98,137.91,40.41,0.95,3
4866.12,157.53,30.58,0.37,3
515.38,110.97,7.52,0.68,5
3358.8,30.44,6.53,0.29,2
3838.25,48.57,44.01,3.91,5
2476.5,238.53,45.99,4.04,5
1619.55,128.78,35.78,2.61,3
3754.95,48.39,23.86,1.1,2
4906.41,200.55,23.32,1.18,5
3323.97,30.99,11.63,4.52,5
4866.88,142.08,24.5,0.82,3
1557.41,272.92,30.42,0.92,5
1876.13,264.5,29.81,1.75,5
869.53,67.7,1.95,2.1,3
3050.2,21.21,28.69,0.55,2
2387.53,138.95,1.25,4.38,5
4072.27,240.63,4.07,4.43,5
2196.47,133.34,35.25,3.66,5
2035.75,21.5,7.7,1.55,2
1348.31,286.41,20.64,1.26,5
4749.27,57.4,20.1,1.65,2
1396.86,246.69,10.42,1.54,5
1538.62,52.02,1.26,1.14,2
4000.63,241.24,26.24,1.67,5
1171.37,210.58,5.02,2.11,5
2627.0,244.06,5.61,2.53,5
441.69,232.97,23.61,0.6,5
3072.0,112.66,1.83,3.3,5
2853.85,65.7,16.42,3.95,5
1590.21,227.22,16.35,2.66,5
3966.86,166.61,30.44,1.8,3
4765.21,189.18,10.93,2.86,3
2144.88,267.21,28.04,4.58,5
824.83,112.04,44.19,1.56,3
1806.95,225.74,23.7,0.37,5
1919.55,123.19,33.6,1.19,3
492.99,95.84,35.31,1.91,5
3091.39,155.54,47.72,2.17,3
1106.0,165.68,5.11,3.29,5
3663.92,289.91,24.39,0.67,5
1699.25,60.95,30.35,0.21,2
4420.63,85.32,8.84,4.67,5
4228.89,206.95,40.86,3.82,5
2485.88,195.28,10.25,2.86,3
3502.86,226.24,49.38,1.95,5
706.39,199.93,2.93,4.44,5
4288.84,109.81,41.05,3.78,5
1397.93,140.36,30.68,4.47,5
1068.57,30.17,34.14,2.7,3
457.27,225.96,25.56,1.11,5
1603.75,241.85,33.58,4.95,5
1360.14,84.54,28.92,3.85,5
1464.25,137.89,9.29,0.02,3
2529.22,278.77,39.42,1.54,5
3691.72,180.8,18.2,4.22,5
513.65,243.03,42.12,2.35,5
2192.61,133.91,43.16,3.73,5
3231.48,296.85,36.91,0.67,5
2489.1,203.91,18.89,2.22,5
1010.1,166.42,22.61,1.51,3
833.08,149.36,39.21,1.43,3
702.97,81.4,12.99,0.49,5
2870.09,267.57,39.04,2.63,5
3148.31,68.23,38.54,4.95,5
1511.8,77.98,38.59,4.52,5
1671.1,237.05,10.73,0.14,5
986.59,105.05,15.95,3.63,5
332.12,167.69,11.95,3.56,5
3819.4,260.91,13.75,1.69,5
462.37,184.06,18.5,2.28,5
798.84,119.68,24.75,4.82,5
1708.99,39.13,8.36,0.1,2
2270.37,208.26,30.54,3.15,5
906.15,289.63,7.5,2.13,5
3540.92,176.03,42.0,4.68,5
1958.97,115.49,3.56,1.25,2
3039.91,299.1,27.7,2.8,5
931.53,48.62,47.21,3.0,5
4924.9,252.71,9.44,0.67,5
4446.54,162.58,25.52,0.73,3
1070.56,196.3,16.82,0.05,3
3065.41,99.91,37.38,2.7,2
2466.42,235.0,23.34,3.8,5
565.79,70.47,5.51,1.71,5
4002.68,271.33,48.08,3.53,5
4648.8,216.83,11.12,1.79,5
1049.44,111.27,9.34,2.72,3
4837.37,42.03,13.02,2.44,2
2649.23,99.16,18.31,2.4,2
3221.29,111.31,21.51,3.93,5
4376.51,78.02,3.73,2.81,2
4509.85,57.34,3.09,1.91,2
1067.77,232.22,39.54,4.58,5
4768.99,179.1,23.39,2.2,3
4553.82,282.99,22.6,2.75,5
4788.01,207.05,38.65,1.39,5
1442.26,139.17,20.15,1.4,3
4152.85,255.66,21.63,1.73,5
3006.2,138.71,6.17,3.79,5
3373.64,235.29,49.0,4.07,5
1850.21,111.64,15.36,2.63,2
2958.67,23.46,9.02,2.44,2
1037.24,210.97,49.19,4.5,5
3731.03,75.35,23.2,3.13,5
1797.36,225.57,5.56,1.23,5
1628.07,183.18,7.42,2.29,3
2460.7,50.84,44.01,1.61,2
4787.0,67.54,23.23,0.74,2
2342.16,290.38,14.75,1.68,5
2651.13,279.43,19.68,2.9,5
1324.21,165.62,39.6,1.02,3
2699.47,72.35,27.0,4.32,5
1367.64,107.47,44.82,4.22,5
3890.48,202.7,2.12,1.98,5
1181.96,160.91,48.5,1.8,3
1629.75,63.88,32.97,1.1,2
3649.99,166.54,10.02,1.82,3
2471.97,88.74,6.1,3.05,5
1237.5,32.46,24.22,2.19,3
4938.75,197.49,23.48,4.93,5
1955.18,40.94,39.77,3.7,5
2432.23,160.77,48.64,1.43,3
2189.96,94.19,35.03,4.82,5
2243.4,112.23,13.29,0.2,2
2333.74,257.18,23.97,2.39,5
2264.87,25.84,30.08,2.15,2
1819.26,291.78,29.01,4.47,5
2681.32,136.53,31.2,0.64,3
3563.69,250.02,33.57,4.06,5
2224.06,176.98,20.98,0.06,3
2945.77,258.9,3.26,3.67,5
4938.52,264.61,6.66,3.38,5
4766.85,264.07,37.99,1.05,5
1161.92,187.9,48.05,0.51,3
3690.41,56.51,48.0,3.27,5
1560.25,231.36,16.44,3.7,5
1302.55,50.05,22.03,3.3,5
2639.45,141.33,10.41,4.66,5
4075.94,288.72,34.96,4.45,5
3413.5,128.77,32.6,3.46,5
3930.26,23.72,14.22,0.13,2
4542.85,248.47,33.16,4.91,5
1211.59,83.22,42.07,1.39,3
4862.49,265.42,32.98,0.52,5
699.48,110.58,41.95,0.36,5
4085.65,34.69,39.2,0.57,2
3537.4,167.22,26.07,0.61,3
3239.9,36.84,9.64,2.05,2
4916.07,133.03,1.2,0.72,3
357.17,150.32,19.63,4.92,5
3018.24,275.76,47.55,0.69,5
685.96,158.21,41.78,0.5,5
3806.88,167.33,45.89,4.85,5
478.26,61.15,1.78,0.98,5
3958.9,91.45,10.29,4.22,5
2797.95,284.92,28.83,3.82,5
1336.92,108.4,46.99,4.7,5
4503.26,286.95,48.38,0.95,5
2461.96,289.66,43.35,0.31,5
4830.91,229.73,20.74,1.9,5
4658.29,183.14,1.4,3.76,5
4944.58,67.63,12.34,4.18,5
4232.18,215.32,34.31,4.98,5
4764.02,138.12,21.0,4.81,5
2073.53,64.49,31.92,2.24,2
331.71,169.4,35.83,4.58,5
1877.84,124.72,26.03,4.05,5
745.7,123.91,23.61,0.52,5
2557.34,190.49,48.86,1.34,3
4871.92,266.6,16.79,3.53,5
1897.3,93.22,49.15,0.96,2
1032.57,141.16,10.78,2.32,3
4873.19,66.32,39.06,1.17,2
3521.25,109.9,4.71,1.19,2
1815.57,232.75,14.48,2.81,5
4955.97,82.93,4.67,2.5,2
2456.58,237.4,49.75,3.75,5
1833.79,209.02,10.78,2.77,5
3306.25,236.01,15.66,3.6,5
2834.2,232.22,43.55,1.43,5
877.96,21.31,21.87,2.8,3
2279.87,161.9,8.78,4.16,5
2912.73,218.04,36.11,3.76,5
4768.43,32.32,10.35,0.61,2
303.05,168.31,17.4,4.42,5
4710.31,171.79,17.75,1.64,3
4799.61,28.56,33.14,0.92,2
1001.79,282.51,47.31,4.26,5
3329.34,298.35,12.38,3.97,5
3002.74,151.85,3.74,2.84,3
3422.96,37.36,46.08,4.13,5
3795.15,49.94,19.31,4.83,5
946.85,294.43,41.26,0.13,5
4794.74,21.15,10.3,4.71,5
3469.89,223.53,37.02,2.45,5
4998.62,209.94,2.42,3.18,5
2160.03,181.03,29.44,3.41,5
4519.34,207.93,6.45,2.03,5
2281.35,113.48,26.1,4.08,5
996.31,286.06,5.81,4.44,5
2631.96,109.03,32.44,4.89,5
3573.18,230.67,14.48,2.18,5
3130.03,34.08,7.45,3.48,5
2340.16,44.46,1.85,4.22,5
1158.77,92.78,1.9,3.9,5
3491.33,278.93,4.81,1.65,5
4994.42,235.07,26.04,3.99,5
4551.44,158.09,30.18,3.67,5
2991.68,187.61,29.59,2.1,3
1548.51,202.5,20.28,0.03,5
2117.51,224.13,44.02,2.54,5
3460.88,31.17,15.23,0.76,2
1091.69,220.06,44.66,1.98,5
2492.17,286.15,18.53,4.25,5
1242.02,165.77,17.9,2.97,3
1072.76,227.61,35.51,4.73,5
3232.71,99.29,24.34,1.23,2
1320.19,238.53,33.01,3.59,5
704.37,123.44,48.38,2.69,5
2944.74,219.01,26.57,3.76,5
4309.64,259.38,32.58,3.76,5
1415.43,243.01,33.69,2.2,5
2307.83,121.88,49.11,3.13,5
1382.31,252.63,7.26,1.93,5
1852.83,208.5,16.93,1.47,5
857.7,284.15,17.7,1.34,5
4651.7,296.45,31.45,3.92,5
3433.38,89.53,19.52,1.4,2
1641.69,239.04,38.33,4.41,5
4508.0,43.42,30.45,2.6,2
3083.42,295.97,36.37,3.94,5
1990.33,90.27,48.16,4.69,5
4264.06,140.11,41.22,3.56,5
4764.27,299.77,47.81,0.31,5
1403.76,45.44,24.09,2.72,3
4038.72,203.36,23.8,2.63,5
1797.86,71.13,8.17,0.92,2
4702.58,200.62,28.11,4.24,5
855.91,171.58,39.03,0.07,3
1043.48,170.99,37.9,1.34,3
2521.23,107.67,5.1,0.21,2
1012.57,252.15,47.68,3.98,5
1478.56,124.82,33.1,0.5,3
1179.98,24.2,29.08,1.08,3
1456.16,202.23,10.45,0.59,5
4442.72,252.95,6.83,0.75,5
1115.86,259.31,16.8,3.64,5
1302.51,272.61,13.86,1.33,5
3079.87,35.48,9.7,3.73,5
3315.03,76.35,38.04,4.71,5
4896.79,117.57,2.34,5.0,5
4556.13,50.65,29.96,2.35,2
2095.23,273.76,35.24,1.35,5
3430.34,250.15,20.93,2.05,5
4181.92,202.94,10.64,2.02,5
1591.6,295.49,8.83,0.46,5
2689.65,128.7,14.12,3.58,5
2726.27,73.44,35.04,4.48,5
1325.86,166.57,11.23,0.49,3
4300.86,59.17,1.33,0.66,2
2523.09,128.8,40.33,1.99,3
4292.08,52.58,16.98,1.07,2
2008.63,108.83,7.14,3.5,5
4861.07,252.46,47.88,1.58,5
1902.76,50.04,30.2,2.2,2
735.09,36.13,42.19,3.36,5
4047.89,91.33,39.01,2.62,2
678.87,160.94,19.25,1.62,5
3443.04,104.36,18.61,1.0,2
1670.15,296.04,45.01,4.87,5
2979.92,236.64,25.35,1.43,5
411.52,144.01,18.96,1.5,5
979.45,279.37,7.91,4.14,5
862.57,252.5,48.11,4.64,5
4708.66,43.17,39.65,0.35,2
4591.64,197.28,23.55,4.06,5
2233.05,120.38,40.54,3.33,5
1118.69,63.14,46.23,0.79,3
1249.02,213.2,3.45,4.46,5
3298.68,265.96,4.28,2.1,5
457.1,157.8,18.79,1.48,5
2951.21,128.24,25.37,3.97,5
4239.75,286.11,41.63,0.71,5
1178.66,151.78,48.86,3.35,5
4546.17,69.07,23.42,4.97,5
2452.4,170.58,24.98,1.53,3
556.48,104.13,44.12,3.9,5
1146.14,135.32,2.45,3.37,5
2176.88,137.44,17.9,3.8,5
2975.45,264.06,12.96,4.24,5
3306.46,287.12,48.21,2.94,5
1676.18,154.57,48.1,4.38,5
4851.26,264.73,28.12,4.03,5
3603.88,148.11,42.29,3.94,5
1853.13,227.7,11.42,2.42,5
914.64,277.27,19.42,4.18,5
4207.42,27.59,5.95,1.43,2
845.53,179.53,35.85,4.98,5
1042.35,209.31,23.48,1.25,5
1395.54,43.93,11.47,4.98,5
1153.85,67.86,38.55,3.95,5
1168.37,185.39,9.25,4.49,5
1242.56,72.8,20.21,3.59,5
1080.56,172.99,10.39,0.86,3
2309.81,94.17,3.53,2.82,2
2751.71,161.8,49.51,1.18,3
4096.84,233.51,1.95,3.24,5
502.25,47.05,16.49,0.47,5
2968.94,241.96,8.71,4.58,5
2922.68,215.26,44.88,2.19,5
2774.44,51.08,46.98,4.81,5
4002.42,298.09,41.53,1.76,5
2961.99,169.82,14.95,3.36,5
3089.72,244.69,28.77,3.15,5
4949.07,260.36,24.05,0.8,5
655.22,88.43,25.97,1.24,5
4082.0,177.11,20.89,0.65,3
979.78,227.97,2.26,1.5,5
1089.03,278.68,47.54,3.4,5
4459.26,157.24,16.58,3.52,5
2320.22,37.85,37.19,1.67,2
2564.75,105.4,5.33,4.36,5
3054.67,30.75,41.03,2.5,2
3356.38,135.13,46.73,3.67,5
2502.11,228.65,13.22,4.28,5
1307.98,232.52,13.51,1.56,5
2724.93,50.01,21.43,4.23,5
496.72,113.35,42.76,0.21,5
1992.18,67.69,10.04,4.76,5
1094.85,89.7,32.35,4.69,5
3009.32,129.61,30.24,4.93,5
1210.98,233.64,45.28,0.32,5
3833.9,223.16,48.97,0.28,5
1447.07,165.52,30.3,1.0,3
1687.15,87.44,48.98,3.55,5
2235.81,191.34,5.35,1.59,3
1656.17,222.71,41.27,4.6,5
2213.81,24.81,44.81,1.94,2
3493.66,99.82,6.03,4.76,5
2837.87,106.54,36.92,3.62,5
3875.63,36.01,33.01,2.26,2
3471.09,247.88,33.49,3.42,5
1802.67,271.62,36.45,0.87,5
1321.44,241.1,49.69,1.5,5
4823.94,97.17,15.26,1.77,2
865.62,220.91,49.55,4.85,5
3335.35,238.44,10.73,4.45,5
4592.53,236.04,14.61,1.99,5
401.93,28.76,16.72,4.25,5
4961.38,256.91,3.21,2.7,5
1066.67,132.83,23.83,4.04,5
1768.48,27.44,3.93,0.23,2
4730.16,28.65,17.29,3.23,5
4768.09,52.4,33.22,4.57,5
3095.32,78.42,39.56,2.37,2
2177.09,166.76,49.17,2.85,3
1827.23,259.3,40.05,4.88,5
3770.79,274.98,29.89,0.34,5
2818.33,271.01,42.01,3.3,5
3509.9,251.68,31.77,1.0,5
959.87,155.89,31.06,2.45,3
690.03,185.32,6.84,2.9,5
3424.72,142.99,26.52,3.04,5
1597.42,159.48,45.66,3.19,5
2268.57,71.94,38.37,1.47,2
312.09,74.01,37.76,1.1,5
3264.23,113.41,33.69,4.19,5
595.68,71.17,29.47,3.92,5
529.4,139.09,29.13,3.79,5
3004.78,172.35,4.3,4.75,5
3123.4,184.12,27.11,1.87,3
1214.26,242.3,20.24,4.99,5
3441.31,255.59,25.88,3.9,5
1563.36,166.01,10.56,4.9,5
3014.79,168.11,18.03,2.44,3
4898.68,80.44,7.42,0.36,2
3244.75,45.1,24.42,0.03,2
2053.63,295.45,30.51,1.49,5
1125.29,186.39,21.78,2.72,3
1245.54,207.94,24.47,3.9,5
2217.59,88.54,25.2,3.66,5
1382.94,134.82,1.54,2.17,3
2069.09,225.95,15.77,4.85,5
4947.77,238.7,46.23,1.43,5
4714.72,151.86,44.68,2.53,3
1285.05,274.66,46.03,2.5,5
2221.68,49.29,25.01,3.92,5
1878.9,221.7,10.92,1.03,5
4442.58,54.78,40.65,3.46,5
4353.52,130.55,29.25,2.32,3
675.18,260.1,16.38,4.19,5
1783.42,157.25,48.47,0.29,3
2330.94,185.08,19.84,3.58,5
3920.61,77.24,1.31,3.89,5
1191.21,276.7,17.27,4.87,5
3744.31,162.26,23.35,4.36,5
596.02,21.87,36.62,0.66,5
1174.42,108.78,14.81,0.06,3
4945.72,22.24,10.08,4.78,5
2162.09,23.59,38.48,3.34,5
920.13,186.94,21.8,1.16,3
1752.34,84.46,17.68,3.53,5
3802.57,67.1,12.61,0.83,2
3309.73,119.13,17.67,0.6,2
3362.53,286.36,38.02,4.04,5
2653.21,147.89,37.0,0.03,3
3247.18,109.12,2.9,1.61,2
2154.42,167.85,33.06,1.28,3
1108.28,53.61,13.28,2.49,3
3762.26,289.81,36.29,2.3,5
3166.88,65.44,42.87,2.29,2
4039.55,59.17,22.84,3.94,5
4462.05,209.8,25.87,0.68,5
1321.57,73.8,9.48,1.27,3
1745.08,246.13,17.72,1.06,5
4441.17,49.1,24.34,0.35,2
608.62,63.74,19.49,4.46,5
498.8,25.21,1.08,2.57,5
4909.92,159.79,8.94,0.4,3
3754.41,205.52,28.46,0.84,5
634.75,142.97,44.46,4.99,5
3783.04,89.38,27.07,0.52,2
1773.86,77.03,29.94,3.95,5
3038.69,48.23,18.66,0.28,2
4535.66,156.93,34.09,4.98,5
406.53,46.18,42.78,3.08,5
3888.93,210.52,12.05,0.41,5
3392.35,290.42,40.6,0.77,5
3934.4,286.12,28.44,2.62,5
2398.56,127.65,15.95,2.89,3
1882.78,133.63,18.96,3.17,5
3889.2,263.66,14.41,4.75,5
3805.89,225.24,47.84,2.13,5
3445.88,40.61,21.92,4.3,5
520.91,261.36,11.66,2.25,5
827.31,37.34,32.59,4.65,5
1459.92,233.03,47.79,2.71,5
4356.43,34.06,24.98,4.56,5
4850.74,206.76,43.63,0.13,5
572.64,64.42,47.1,1.48,5
1787.2,185.4,41.76,3.05,5
1376.69,273.36,13.35,4.04,5
3542.95,121.16,5.22,4.11,5
4421.93,39.76,19.18,2.8,2
412.76,51.27,26.19,0.74,5
3811.26,291.0,23.88,0.67,5
4636.58,112.57,37.77,0.9,2
3505.95,203.84,37.37,3.09,5
3871.67,190.81,9.39,2.52,3
4175.88,85.75,31.2,0.35,2
3783.08,94.77,44.15,2.05,2
1512.97,33.54,46.01,0.69,2
2385.56,60.52,31.45,1.35,2
4822.98,23.78,22.26,3.29,5
4265.0,96.45,38.5,0.34,2
4153.52,114.56,3.19,4.74,5
3731.66,213.22,19.75,4.22,5
4561.85,248.75,15.97,2.28,5
789.97,75.46,1.59,3.65,5
4499.04,144.83,4.2,4.56,5
775.07,290.78,29.3,2.24,5
2668.78,186.18,44.46,4.02,5
2810.01,158.84,26.45,3.36,5
959.98,194.37,4.17,0.49,3
320.68,118.66,7.4,4.83,5
2012.28,212.26,48.07,0.48,5
806.12,291.78,25.65,2.77,5
3182.37,125.73,35.26,0.79,3
966.51,195.16,46.7,3.84,5
3316.82,20.07,25.46,2.7,2
4235.71,217.45,20.81,1.54,5
1757.75,202.48,1.6,4.73,5
3898.5,166.21,6.95,2.95,3
4803.27,77.67,7.17,0.83,2
2733.85,93.91,48.56,2.52,2
4694.58,93.89,12.26,2.57,2
3762.21,52.95,23.81,1.54,2
813.7,215.95,26.65,2.48,5
3838.5,59.52,36.97,0.72,2
2704.01,132.93,44.98,3.69,5
4025.87,81.37,34.63,0.05,2
440.29,112.95,4.21,3.91,5
2319.42,146.78,11.35,4.9,5
3140.05,249.04,24.05,3.24,5
4049.45,272.02,30.74,3.22,5
1357.8,234.83,23.75,1.42,5
2192.49,289.13,25.27,2.75,5
912.84,295.79,16.14,2.37,5
3482.31,188.08,23.35,4.74,5
606.55,216.83,11.68,0.13,5
1583.83,182.2,10.37,2.71,3
4150.85,45.45,49.36,3.6,5
2283.47,118.26,36.19,0.97,2
729.22,73.76,27.54,1.06,5
4322.97,128.81,24.12,1.79,3
2354.28,98.74,48.08,2.7,2
683.31,40.14,43.52,4.11,5
916.82,95.22,1.93,4.97,5
4467.56,128.77,33.21,0.93,3
419.5,171.89,16.07,4.86,5
2833.88,64.81,30.25,1.1,2
4414.14,51.8,44.04,1.44,2
1780.97,90.76,18.71,0.83,2
4088.54,30.29,1.92,1.77,2
4363.84,106.12,29.21,2.58,2
1478.8,228.08,31.49,4.58,5
1485.53,215.15,13.18,0.9,5
4425.26,20.53,22.74,3.79,5
1440.65,95.15,2.07,1.26,3
4454.92,196.96,21.98,2.16,3
1198.09,162.23,28.75,3.5,5
3919.11,45.79,18.03,3.6,5
